-- Merging decision tree log ---
application
INJECTED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\LENOVO\.gradle\caches\transforms-3\8f32a190e112eb74a89b2a49f1a22cb8\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\aec11663c4064b4fab664b7fe381a2e4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\935ee9d90e15a2b61eafeefcf5b46c49\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\011a32207f2d355f8f7526ceadc63d8b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bc1d7019e097db54928fd82c46e8cf26\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d78b01e1fd4e246a9eef6e34667ccc20\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2a85d3a60b38ec97d063d8ca997140e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4681d55d863bf63d57b1d2cdc16cafa5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bd5ecb865883406120620252cc6497a8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\ac066e1f00e610f7c0539f765fc9a0d2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\8a0e9e776e2e437e57796001d10cd2c0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7dbb76ee68245b6020a5c8c27ee68232\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\ea842eb8b35fb9904181f71a3bdb37be\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\LENOVO\.gradle\caches\transforms-3\f942abdf70a759cd5abaa5623d425e20\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\LENOVO\.gradle\caches\transforms-3\25e3179d9f3ed6ada6ff0eed939591a0\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\956ea6f8253ac0816dceb109ff61e343\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\7c40bdefa5e80c5ee6f1dfc6f574af9c\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\db88013ebe1c50f3d1c2085a311608fd\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\98f9adf17ac70182c668f66b111ed273\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\500e938ff78b5828c358274490c527f9\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\9343f5f910c2f6b7f2749a0f2c6f99b3\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\8067bb5b826b7051c80ebeaa9ed21753\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\0b792956041858741de7ad3b3e9752d4\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\89078f5fb0f13ee60dbf17748e4a6393\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\bb64dfb420ee40bbc7cf16d91830d1c8\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\4107198e143d3e4eae2a8276211aa4d6\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6aa4583edebee1b1d943b3097652eb32\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d5c9f39b5c9cdacf73fbf2ac5af15c81\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\LENOVO\.gradle\caches\transforms-3\2f8cd9dd19af10c472b8fdb70865ba75\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\19226a6a1a14a13466d39e10133a951a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a9555f6e3bc7d3a2374ff4dfec26df96\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2b9cedd54fb86f0d7d4d8ddb183d357f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\94ab9e3401b44df7fa249382876a695b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4f428fa6791afbbdabbbcf9fedaa2cf1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\bbdd31ddc24eca7d53a09f17887ed23b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\71b758c83448efe5182787049cb72309\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c2968f0fe148ed3a1c1757a0177b42a8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\936d61d72faec2ce470a7fc1108535c9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\32ba10baa8ce5c40702a724a335a45af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\LENOVO\.gradle\caches\transforms-3\f60caacb3aa41f019d98d0063a2b16fa\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LENOVO\.gradle\caches\transforms-3\52916eefef5cc1b55d324ecabf56e3f9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\f6abfcc624305d28c48324edda897693\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\b7c3ac6960bed82b84c0f17095a32091\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4a2580f207c4c28e9ad73039195ce038\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\LENOVO\.gradle\caches\transforms-3\510d9822e0e02daa1798706fb012dc71\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LENOVO\.gradle\caches\transforms-3\e7fcca9eeba7257f9f406b34c5676925\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\322dadc5f81694c01b414ce30a4ff404\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1d69abf401e645db24082b6dbc1cc2ee\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\3e46feac32e49e0ffeed3b14dc7a517b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\8c5e2a676d1c8ff44aded5a439977dca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\5a8b597aadfe851c2c11fc8456c1d227\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LENOVO\.gradle\caches\transforms-3\9a5782686a8642a4df333f15b4b4f3e3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\LENOVO\.gradle\caches\transforms-3\d46303349ad40f3660f4b37510095a7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\6bc2e7b29d1f7e2592d9d4d292664ca3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\a0b188ed604866653a5790506ba6de82\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\9da272789c220cfe152bde0ff2943ed1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\178dc99f614cfd88d1ee2fd5ec6b10d8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fb386df18349e25201fdcfed973c137a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\6c0022aaae7f05d34b511a8123db2884\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\903fa18c80c2270f40b942c89854f659\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0e6357fac6af5bec1132c7d5287fe7ae\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7acad94097e6338e90a7e9522507ec34\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4462c50071cc233fde404992ad2860ca\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.scottyab:rootbeer-lib:0.0.8] C:\Users\LENOVO\.gradle\caches\transforms-3\4716217c08aa2eeefa6728898072a43e\transformed\jetified-rootbeer-lib-0.0.8\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\LENOVO\.gradle\caches\transforms-3\a4b89ed7100e593a2a2370f049faf335\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\LENOVO\.gradle\caches\transforms-3\b8c28145a77bc1b744d4b6fda20ee0b5\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d8c51ff41e61419609aded15ae25ceb3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d8c51ff41e61419609aded15ae25ceb3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from F:\mtaanidriver\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-5.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-5.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_file_downloader] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_file_downloader-1.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_file_downloader] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_file_downloader-1.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b28fda93afb74c8deb96a366f280beb7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b28fda93afb74c8deb96a366f280beb7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d8c51ff41e61419609aded15ae25ceb3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d8c51ff41e61419609aded15ae25ceb3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\eeed45038e177904c5d13c334f7f8706\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\eeed45038e177904c5d13c334f7f8706\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1afd09cea44f93d19e81ec1375874449\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1afd09cea44f93d19e81ec1375874449\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\6bc2e7b29d1f7e2592d9d4d292664ca3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\6bc2e7b29d1f7e2592d9d4d292664ca3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\mtaanidriver\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-5.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-5.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_file_downloader] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_file_downloader-1.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_file_downloader] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_file_downloader-1.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-4.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-4.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_headers-4.3.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_headers-4.3.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\LENOVO\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
